⏱️ Deadlock timeout: 30 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 1
Workers: 30 | Sims: 800 | Batch: 200
============================================================

============================================================
ITERATION 1 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 1: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=6000, Timeout=0.02s, Streams=6, Device=cuda
 [Worker 9] Starting Game 1...
 [Worker 3] Starting Game 1...
 [Worker 1] Starting Game 1...
 [Worker 17] Starting Game 1...
 [Worker 15] Starting Game 1...
 [Worker 2] Starting Game 1...
 [Worker 22] Starting Game 1...
 [Worker 8] Starting Game 1...
 [Worker 27] Starting Game 1...
 [Worker 13] Starting Game 1...
 [Worker 5] Starting Game 1...
 [Worker 6] Starting Game 1...
 [Worker 19] Starting Game 1...
 [Worker 10] Starting Game 1...
 [Worker 14] Starting Game 1...
 [Worker 4] Starting Game 1...
 [Worker 24] Starting Game 1...
 [Worker 23] Starting Game 1...
 [Worker 26] Starting Game 1...
 [Worker 12] Starting Game 1...
 [Worker 25] Starting Game 1...
 [Worker 0] Starting Game 1...
 [Worker 28] Starting Game 1...
 [Worker 16] Starting Game 1... [Worker 29] Starting Game 1...

 [Worker 18] Starting Game 1...
 [Worker 7] Starting Game 1...
 [Worker 11] Starting Game 1...
 [Worker 21] Starting Game 1...
 [Worker 20] Starting Game 1...
 [Worker 19] Move 1: g2g3 (4.43s | 181 sim/s)
 [Worker 36] Move 18: g5g4 (11.02s | 73 sim/s)
 [Worker 11] Move 331: d3e3 (11.10s | 72 sim/s)
 [Worker 40] Move 307: h4h5 (2.84s | 282 sim/s)
 [Worker 8] Move 16: e8d8 (10.96s | 73 sim/s)
 [Worker 52] Move 57: f6e5 (11.63s | 69 sim/s)
 [Worker 24] Move 53: c2c4 (10.60s | 75 sim/s)
 [Worker 13] Move 429: b6c7 (10.95s | 73 sim/s)
 [Worker 41] Move 364: e2f3 (10.84s | 74 sim/s)
 [Worker 2] Move 250: e6e5 (11.30s | 71 sim/s)
 [Worker 28] Move 220: e5d6 (11.76s | 68 sim/s)
 [Worker 44] Move 156: c7b5 (11.18s | 72 sim/s)
 [Worker 28] Finished Game 4 in 2584.5s | Total Moves 220 | Result 1/2-1/2
 [Worker 28] Starting Game 5...
 [Worker 6] Move 87: d2f2 (11.52s | 69 sim/s)
 [Worker 17] Move 143: f1b1 (11.55s | 69 sim/s)
 [Worker 25] Move 73: a1d1 (11.70s | 68 sim/s)
 [Worker 1] Move 58: a8a7 (11.00s | 73 sim/s)
 [Worker 23] Move 96: f6e7 (11.57s | 69 sim/s)
 [Worker 18] Move 138: h2h3 (11.02s | 73 sim/s)
 [Worker 55] Move 115: e1h1 (12.21s | 66 sim/s)
 [Worker 55] Finished Game 2 in 1337.4s | Total Moves 115 | Result 1-0
 [Worker 55] Starting Game 3...
 [Worker 58] Move 188: d2d1r (11.41s | 70 sim/s)
 [Worker 35] Move 39: a5a6 (11.23s | 71 sim/s)
 [Worker 40] Move 308: d2d1 (2.40s | 333 sim/s)
 [Worker 59] Move 188: a2b4 (11.10s | 72 sim/s)
 [Worker 31] Move 228: e2e7 (11.47s | 70 sim/s)
 [Worker 15] Move 445: d2d5 (11.16s | 72 sim/s)
 [Worker 34] Move 35: e1d1 (11.08s | 72 sim/s)
 [Worker 48] Move 15: c1a3 (10.73s | 75 sim/s)
 [Worker 29] Move 441: b2b3 (10.47s | 76 sim/s)
 [Worker 27] Move 219: c2c8 (11.57s | 69 sim/s)
 [Worker 27] Finished Game 3 in 2564.3s | Total Moves 219 | Result 1-0
 [Worker 26] Move 153: c5d6 (11.08s | 72 sim/s)
 [Worker 27] Starting Game 4...
 [Worker 54] Move 429: c4c3 (10.88s | 74 sim/s)
 [Worker 30] Move 14: c6c5 (10.89s | 73 sim/s)
 [Worker 43] Move 1: d2d3 (12.00s | 67 sim/s)
 [Worker 12] Move 218: c2c4 (10.92s | 73 sim/s)
 [Worker 40] Move 309: h5h4 (2.64s | 303 sim/s)
 [Worker 21] Move 16: f8d6 (10.92s | 73 sim/s)
 [Worker 46] Move 328: h2c2 (10.88s | 74 sim/s)
 [Worker 7] Move 4: c8a6 (10.74s | 74 sim/s)
 [Worker 32] Move 139: a8a3 (11.38s | 70 sim/s)
 [Worker 10] Move 212: d2d4 (12.90s | 62 sim/s)
 [Worker 22] Move 217: f6f7 (11.76s | 68 sim/s)
 [Worker 14] Move 236: d6e6 (11.76s | 68 sim/s)
 [Worker 9] Move 40: d5f3 (11.22s | 71 sim/s)
 [Worker 40] Move 310: d1d2 (2.67s | 300 sim/s)
 [Worker 56] Move 22: h7h6 (11.41s | 70 sim/s)
 [Worker 3] Move 64: b4d2 (11.66s | 69 sim/s)
 [Worker 19] Move 11: h3h4 (11.05s | 72 sim/s)
 [Worker 50] Move 166: h3g3 (11.35s | 70 sim/s)
 [Worker 45] Move 6: a7a6 (11.55s | 69 sim/s)
 [Worker 49] Move 216: b5a5 (11.35s | 71 sim/s)
 [Worker 4] Move 40: a8a7 (11.35s | 70 sim/s)
 [Worker 20] Move 438: c7d6 (11.45s | 70 sim/s)
 [Worker 0] Move 21: a1a2 (11.73s | 68 sim/s)
 [Worker 47] Move 113: e3d2 (10.89s | 73 sim/s)
 [Worker 39] Move 62: c5a4 (11.90s | 67 sim/s)
 [Worker 51] Move 184: h2c7 (11.30s | 71 sim/s)
 [Worker 33] Move 141: f2e2 (11.30s | 71 sim/s)
 [Worker 53] Move 44: d7e8 (11.31s | 71 sim/s)
 [Worker 37] Move 88: h8g7 (10.48s | 76 sim/s)
 [Worker 38] Move 13: c4b5 (11.11s | 72 sim/s)
 [Worker 42] Move 214: h6g5 (10.83s | 74 sim/s)
 [Worker 40] Move 311: d6c6 (2.78s | 287 sim/s)
 [Worker 16] Move 182: c8b7 (11.95s | 67 sim/s)
 [Worker 57] Move 97: c4d5 (11.82s | 68 sim/s)
 [Worker 36] Move 19: e1e2 (11.20s | 71 sim/s)
 [Worker 5] Move 363: g2h2 (11.53s | 69 sim/s)
 [Worker 8] Move 17: h3d3 (11.20s | 71 sim/s)
 [Worker 11] Move 332: a7a6 (11.46s | 70 sim/s)
 [Worker 13] Move 430: h8g8 (10.95s | 73 sim/s)
 [Worker 24] Move 54: d8e8 (11.55s | 69 sim/s)
 [Worker 41] Move 365: d8d3 (10.92s | 73 sim/s)
 [Worker 52] Move 58: d7e8 (11.69s | 68 sim/s)
 [Worker 17] Move 144: d8d6 (10.81s | 74 sim/s)
 [Worker 44] Move 157: c8a7 (11.15s | 72 sim/s)
 [Worker 28] Move 1: f2f3 (11.09s | 72 sim/s)
 [Worker 2] Move 251: g1h2 (11.65s | 69 sim/s)
 [Worker 18] Move 139: a6c6 (10.94s | 73 sim/s)
 [Worker 23] Move 97: f2e1 (11.16s | 72 sim/s)
 [Worker 6] Move 88: e8d7 (11.58s | 69 sim/s)
 [Worker 25] Move 74: a6a3 (11.73s | 68 sim/s)
 [Worker 40] Move 312: d2d3 (2.53s | 316 sim/s)
 [Worker 1] Move 59: h1g1 (11.50s | 70 sim/s)
 [Worker 55] Move 1: a2a3 (11.79s | 68 sim/s)
 [Worker 58] Move 189: h1h2 (11.83s | 68 sim/s)
 [Worker 35] Move 40: f6f5 (11.74s | 68 sim/s)
 [Worker 15] Move 446: b5a4 (11.03s | 72 sim/s)
 [Worker 31] Move 229: a6a5 (12.27s | 65 sim/s)
 [Worker 48] Move 16: e8d7 (11.84s | 68 sim/s)
 [Worker 59] Move 189: a3b2 (12.75s | 63 sim/s)
 [Worker 34] Move 36: a8c8 (12.32s | 65 sim/s)
 [Worker 40] Move 313: c6c7 (2.59s | 309 sim/s)
 [Worker 29] Move 442: f8g8 (11.44s | 70 sim/s)
 [Worker 30] Move 15: f3f4 (11.31s | 71 sim/s)
 [Worker 27] Move 1: c2c3 (11.57s | 69 sim/s)
 [Worker 26] Move 154: b8b7 (11.81s | 68 sim/s)
 [Worker 54] Move 430: e2b5 (11.51s | 70 sim/s)
 [Worker 12] Move 219: f8g7 (11.52s | 69 sim/s)
 [Worker 21] Move 17: c4c5 (11.42s | 70 sim/s)
 [Worker 43] Move 2: f7f5 (12.29s | 65 sim/s)
 [Worker 32] Move 140: f7e5 (11.24s | 71 sim/s)
 [Worker 40] Move 314: d3e2 (2.75s | 291 sim/s)
 [Worker 10] Move 213: g4g1 (11.31s | 71 sim/s)
 [Worker 7] Move 5: h3h4 (12.21s | 66 sim/s)
 [Worker 46] Move 329: e7f6 (12.32s | 65 sim/s)
 [Worker 14] Move 237: g7g8 (10.97s | 73 sim/s)
 [Worker 22] Move 218: a3b3 (11.36s | 70 sim/s)
 [Worker 9] Move 41: g8f8 (11.35s | 70 sim/s)
 [Worker 56] Move 23: b1a3 (11.61s | 69 sim/s)
 [Worker 49] Move 217: d7c7 (11.24s | 71 sim/s)
 [Worker 50] Move 167: b2c2 (11.90s | 67 sim/s)
 [Worker 4] Move 41: c2c3 (11.24s | 71 sim/s)
 [Worker 3] Move 65: e3d2 (12.26s | 65 sim/s)
 [Worker 19] Move 12: f7f6 (11.94s | 67 sim/s)
 [Worker 45] Move 7: b1a3 (12.03s | 67 sim/s)
 [Worker 0] Move 22: d7d5 (11.42s | 70 sim/s)
 [Worker 47] Move 114: e4d3 (11.39s | 70 sim/s)
 [Worker 20] Move 439: b7b1 (11.47s | 70 sim/s)
 [Worker 40] Move 315: h4c4 (2.79s | 286 sim/s)
 [Worker 33] Move 142: h3c3 (11.53s | 69 sim/s)
 [Worker 53] Move 45: g2h1 (11.54s | 69 sim/s)
 [Worker 51] Move 185: g6f5 (11.57s | 69 sim/s)
 [Worker 57] Move 98: f7e8 (10.98s | 73 sim/s)
 [Worker 37] Move 89: d4d5 (12.20s | 66 sim/s)
 [Worker 39] Move 63: a1d1 (12.28s | 65 sim/s)
 [Worker 16] Move 183: c1e3 (11.40s | 70 sim/s)
 [Worker 42] Move 215: d7f5 (12.09s | 66 sim/s)
 [Worker 38] Move 14: c8d7 (12.37s | 65 sim/s)
 [Worker 5] Move 364: c6b6 (11.23s | 71 sim/s)
 [Worker 8] Move 18: d6c5 (11.38s | 70 sim/s)
 [Worker 11] Move 333: e3e4 (11.45s | 70 sim/s)
 [Worker 41] Move 366: f3g2 (11.24s | 71 sim/s)
 [Worker 24] Move 55: d2d3 (11.28s | 71 sim/s)
 [Worker 52] Move 59: d1g1 (11.18s | 72 sim/s)
 [Worker 36] Move 20: b7b5 (12.11s | 66 sim/s)
 [Worker 13] Move 431: c7c6 (11.83s | 68 sim/s)
 [Worker 40] Move 316: e2f1 (2.31s | 346 sim/s)
 [Worker 18] Move 140: h3g2 (10.95s | 73 sim/s)
 [Worker 28] Move 2: a7a5 (11.41s | 70 sim/s)
 [Worker 17] Move 145: e4f4 (11.47s | 70 sim/s)
 [Worker 2] Move 252: e5e4 (11.04s | 72 sim/s)
 [Worker 44] Move 158: h6g7 (12.17s | 66 sim/s)
 [Worker 23] Move 98: b6c8 (11.49s | 70 sim/s)
 [Worker 6] Move 89: b3b7 (11.70s | 68 sim/s)
 [Worker 25] Move 75: e2f1 (11.57s | 69 sim/s)
 [Worker 1] Move 60: c7c6 (11.58s | 69 sim/s)
 [Worker 55] Move 2: b7b5 (11.88s | 67 sim/s)
 [Worker 15] Move 447: d5d4 (11.53s | 69 sim/s)
 [Worker 58] Move 190: b6b5 (11.60s | 69 sim/s)
 [Worker 40] Move 317: c4h4 (2.15s | 371 sim/s)
 [Worker 35] Move 41: b4c5 (11.69s | 68 sim/s)
 [Worker 59] Move 190: b4d3 (10.67s | 75 sim/s)
 [Worker 48] Move 17: e1f2 (10.82s | 74 sim/s)
 [Worker 31] Move 230: e7a7 (10.92s | 73 sim/s)
 [Worker 31] Finished Game 4 in 2692.0s | Total Moves 230 | Result 0-1
 [Worker 31] Starting Game 5...
 [Worker 34] Move 37: b5e2 (11.25s | 71 sim/s)
 [Worker 29] Move 443: b3b2 (10.93s | 73 sim/s)
 [Worker 30] Move 16: c8f5 (11.13s | 72 sim/s)
 [Worker 27] Move 2: c7c6 (11.24s | 71 sim/s)
 [Worker 21] Move 18: e5e4 (11.14s | 72 sim/s)
 [Worker 26] Move 155: f7f8r (11.93s | 67 sim/s)
 [Worker 54] Move 431: c3d2 (11.96s | 67 sim/s)
 [Worker 12] Move 220: c4f4 (11.92s | 67 sim/s)
 [Worker 40] Move 318: f1g2 (2.84s | 282 sim/s)
 [Worker 43] Move 3: c2c4 (11.64s | 69 sim/s)
 [Worker 32] Move 141: g3e1 (11.64s | 69 sim/s)
 [Worker 7] Move 6: e7e5 (11.25s | 71 sim/s)
 [Worker 14] Move 238: e6f7 (11.26s | 71 sim/s)
 [Worker 22] Move 219: h8h7 (10.88s | 74 sim/s)
 [Worker 9] Move 42: e7f8 (11.43s | 70 sim/s)
 [Worker 10] Move 214: d4d1 (11.96s | 67 sim/s)
 [Worker 46] Move 330: c2c4 (11.96s | 67 sim/s)
 [Worker 49] Move 218: d6c8 (10.34s | 77 sim/s)
 [Worker 19] Move 13: d1c2 (10.63s | 75 sim/s)
 [Worker 40] Move 319: h4h5 (2.62s | 305 sim/s)
 [Worker 4] Move 42: h4g5 (11.05s | 72 sim/s)
 [Worker 3] Move 66: d4b3 (11.06s | 72 sim/s)
 [Worker 50] Move 168: e7f7 (11.08s | 72 sim/s)
 [Worker 56] Move 24: c5d4 (11.84s | 68 sim/s)
 [Worker 47] Move 115: d2e3 (11.02s | 73 sim/s)
 [Worker 0] Move 23: c3c4 (11.06s | 72 sim/s)
 [Worker 20] Move 440: d6c7 (11.27s | 71 sim/s)
 [Worker 45] Move 8: e8f7 (11.85s | 67 sim/s)
 [Worker 53] Move 46: e7d7 (10.98s | 73 sim/s)
 [Worker 51] Move 186: c6d6 (11.29s | 71 sim/s)
 [Worker 33] Move 143: e2c2 (11.55s | 69 sim/s)
 [Worker 57] Move 99: g3d3 (11.23s | 71 sim/s)
 [Worker 39] Move 64: a4b2 (11.44s | 70 sim/s)
 [Worker 16] Move 184: b7a6 (11.42s | 70 sim/s)
 [Worker 37] Move 90: g7g8 (11.45s | 70 sim/s)
 [Worker 40] Move 320: g2f3 (2.64s | 303 sim/s)
 [Worker 11] Move 334: f7e8 (11.07s | 72 sim/s)
 [Worker 42] Move 216: d4d3 (11.59s | 69 sim/s)
 [Worker 38] Move 15: b2b4 (11.74s | 68 sim/s)
 [Worker 36] Move 21: a4b5 (11.07s | 72 sim/s)
 [Worker 5] Move 365: g5g7 (11.70s | 68 sim/s)
 [Worker 52] Move 60: e8d8 (11.23s | 71 sim/s)
 [Worker 18] Move 141: e6e7 (11.18s | 72 sim/s)
 [Worker 24] Move 56: a4b4 (11.67s | 69 sim/s)
 [Worker 41] Move 367: d3e2 (11.68s | 68 sim/s)
 [Worker 8] Move 19: d3f3 (12.06s | 66 sim/s)
 [Worker 28] Move 3: g1h3 (11.36s | 70 sim/s)
 [Worker 13] Move 432: g8f8 (11.70s | 68 sim/s)
 [Worker 44] Move 159: a1a2 (11.10s | 72 sim/s)
 [Worker 17] Move 146: b6a5 (11.80s | 68 sim/s)
 [Worker 2] Move 253: h2g2 (11.88s | 67 sim/s)
 [Worker 23] Move 99: b1a1 (11.56s | 69 sim/s)
 [Worker 40] Move 321: c7b6 (2.42s | 331 sim/s)
 [Worker 25] Move 76: d6f8 (11.59s | 69 sim/s)
 [Worker 1] Move 61: g1g2 (12.23s | 65 sim/s)
 [Worker 6] Move 90: d7d8 (12.39s | 65 sim/s)
 [Worker 59] Move 191: b2c2 (11.27s | 71 sim/s)
 [Worker 55] Move 3: e2e4 (11.63s | 69 sim/s)
 [Worker 58] Move 191: h2g2 (11.59s | 69 sim/s)
 [Worker 15] Move 448: a4a3 (11.96s | 67 sim/s) [Worker 35] Move 42: d7e6 (11.88s | 67 sim/s)

 [Worker 48] Move 18: c5c4 (11.70s | 68 sim/s)
 [Worker 34] Move 38: c8c7 (11.28s | 71 sim/s)
 [Worker 31] Move 1: b1a3 (12.04s | 66 sim/s)
 [Worker 30] Move 17: g4g5 (11.12s | 72 sim/s)
 [Worker 27] Move 3: g1f3 (11.07s | 72 sim/s)
 [Worker 40] Move 322: f3e3 (2.42s | 330 sim/s)
 [Worker 29] Move 444: g8h7 (12.01s | 67 sim/s)
 [Worker 54] Move 432: d7e8 (10.54s | 76 sim/s)
 [Worker 21] Move 19: c1c2 (10.59s | 76 sim/s)
 [Worker 12] Move 221: g7g6 (11.12s | 72 sim/s)
 [Worker 26] Move 156: g3g2 (11.22s | 71 sim/s)
 [Worker 43] Move 4: b8c6 (11.20s | 71 sim/s)
 [Worker 32] Move 142: e5f3 (10.98s | 73 sim/s)
 [Worker 7] Move 7: h1h2 (11.20s | 71 sim/s)
 [Worker 14] Move 239: g8d8 (11.17s | 72 sim/s)
 [Worker 22] Move 220: b3b4 (11.16s | 72 sim/s)
 [Worker 40] Move 323: h5c5 (2.88s | 278 sim/s)
 [Worker 10] Move 215: g1d1 (11.31s | 71 sim/s)
 [Worker 49] Move 219: c7b7 (11.22s | 71 sim/s)
 [Worker 10] Finished Game 2 in 2525.3s | Total Moves 215 | Result 1-0
 [Worker 10] Starting Game 3...
 [Worker 19] Move 14: h6g8 (11.11s | 72 sim/s)
 [Worker 9] Move 43: d4d5 (11.58s | 69 sim/s)
 [Worker 46] Move 331: f6g5 (11.55s | 69 sim/s)
 [Worker 3] Move 67: d2e1 (10.83s | 74 sim/s)
 [Worker 4] Move 43: g4f3 (11.27s | 71 sim/s)
 [Worker 50] Move 169: c2b2 (11.98s | 67 sim/s)
 [Worker 47] Move 116: g2g6 (11.47s | 70 sim/s)
 [Worker 56] Move 25: d1e2 (12.01s | 67 sim/s)
 [Worker 45] Move 9: b2b4 (11.03s | 73 sim/s)
 [Worker 20] Move 441: b1g1 (11.41s | 70 sim/s)
 [Worker 51] Move 187: a7a1 (11.24s | 71 sim/s)
 [Worker 0] Move 24: a5c4 (12.22s | 65 sim/s)
 [Worker 37] Move 91: c4c5 (10.86s | 74 sim/s)
 [Worker 40] Move 324: e3d4 (3.29s | 243 sim/s)
 [Worker 33] Move 144: c3a3 (12.04s | 66 sim/s)
 [Worker 16] Move 185: c6b8 (11.42s | 70 sim/s)
 [Worker 53] Move 47: h1f3 (12.61s | 63 sim/s)
 [Worker 39] Move 65: d1b1 (11.45s | 70 sim/s)
 [Worker 16] Finished Game 2 in 2161.4s | Total Moves 185 | Result 1-0
 [Worker 16] Starting Game 3...
 [Worker 5] Move 366: b6a5 (10.89s | 73 sim/s)
 [Worker 38] Move 16: g5g4 (11.13s | 72 sim/s)
 [Worker 57] Move 100: e7h4 (12.36s | 65 sim/s)
 [Worker 42] Move 217: f5d7 (11.65s | 69 sim/s)
 [Worker 11] Move 335: e4e5 (11.68s | 68 sim/s)
 [Worker 36] Move 22: g4g3 (11.47s | 70 sim/s)
 [Worker 24] Move 57: g1c1 (11.44s | 70 sim/s)
 [Worker 52] Move 61: h5g6 (11.89s | 67 sim/s)
 [Worker 41] Move 368: g2h3 (11.72s | 68 sim/s)
 [Worker 8] Move 20: a7a6 (11.73s | 68 sim/s)
 [Worker 28] Move 4: b8c6 (11.56s | 69 sim/s)
 [Worker 18] Move 142: e2d4 (11.79s | 68 sim/s)
 [Worker 23] Move 100: a6b6 (10.85s | 74 sim/s)
 [Worker 40] Move 325: c5f5 (1.99s | 402 sim/s)
 [Worker 13] Move 433: c6d5 (12.22s | 65 sim/s)
 [Worker 2] Move 254: e4e3 (11.74s | 68 sim/s)
 [Worker 17] Move 147: b1b2 (12.25s | 65 sim/s)
 [Worker 44] Move 160: b8a6 (12.29s | 65 sim/s)
 [Worker 25] Move 77: g5f6 (11.50s | 70 sim/s)
 [Worker 59] Move 192: d3c5 (11.01s | 73 sim/s)
 [Worker 1] Move 62: g8e7 (11.57s | 69 sim/s)
 [Worker 58] Move 192: d1d3 (11.34s | 71 sim/s)
 [Worker 6] Move 91: c4c5 (11.56s | 69 sim/s)
 [Worker 35] Move 43: a3c1 (11.41s | 70 sim/s)
 [Worker 15] Move 449: d4b6 (11.41s | 70 sim/s)
 [Worker 55] Move 4: d7d5 (11.80s | 68 sim/s)
 [Worker 40] Move 326: d4e3 (2.46s | 325 sim/s)
 [Worker 30] Move 18: h6g4 (10.97s | 73 sim/s)
 [Worker 34] Move 39: g2g4 (11.42s | 70 sim/s)
 [Worker 48] Move 19: d2d3 (11.50s | 70 sim/s)
 [Worker 29] Move 445: b2b3 (10.85s | 74 sim/s)
 [Worker 21] Move 20: d6e5 (10.95s | 73 sim/s)
 [Worker 27] Move 4: b7b6 (11.54s | 69 sim/s)
 [Worker 31] Move 2: c7c6 (12.16s | 66 sim/s)
 [Worker 54] Move 433: d2c3 (11.94s | 67 sim/s)
 [Worker 26] Move 157: e5f4 (11.58s | 69 sim/s)
 [Worker 43] Move 5: e2e3 (11.11s | 72 sim/s)
 [Worker 12] Move 222: g5e4 (11.74s | 68 sim/s)
 [Worker 40] Move 327: b6b7 (2.56s | 313 sim/s)
 [Worker 7] Move 8: g7g6 (11.04s | 72 sim/s)
 [Worker 32] Move 143: a3b3 (11.87s | 67 sim/s)
 [Worker 10] Move 1: f2f4 (10.52s | 76 sim/s)
 [Worker 49] Move 220: a6h6 (10.65s | 75 sim/s)
 [Worker 19] Move 15: e2e3 (11.27s | 71 sim/s)
 [Worker 9] Move 44: f3e2 (11.27s | 71 sim/s)
 [Worker 14] Move 240: f7e7 (12.43s | 64 sim/s)
 [Worker 3] Move 68: h8f8 (11.36s | 70 sim/s)
 [Worker 22] Move 221: f7f8r (12.51s | 64 sim/s)
 [Worker 50] Move 170: f7g7 (10.35s | 77 sim/s)
 [Worker 4] Move 44: b8d7 (11.21s | 71 sim/s)
 [Worker 45] Move 10: f7e8 (10.48s | 76 sim/s)
 [Worker 46] Move 332: b8b7 (11.79s | 68 sim/s)
 [Worker 40] Move 328: e3d3 (2.44s | 328 sim/s)
 [Worker 51] Move 188: e3g3 (10.48s | 76 sim/s)
 [Worker 56] Move 26: f6d5 (11.08s | 72 sim/s)
 [Worker 47] Move 117: c4b6 (11.15s | 72 sim/s)
 [Worker 20] Move 442: c7c6 (10.98s | 73 sim/s)
 [Worker 0] Move 25: d2e2 (11.60s | 69 sim/s)
 [Worker 39] Move 66: b2c4 (10.77s | 74 sim/s)
 [Worker 37] Move 92: g8f8 (11.36s | 70 sim/s)
 [Worker 38] Move 17: d1d2 (10.73s | 75 sim/s)
 [Worker 33] Move 145: c2f2 (11.07s | 72 sim/s)
 [Worker 16] Move 1: e2e4 (11.48s | 70 sim/s)
 [Worker 53] Move 48: d7c7 (11.63s | 69 sim/s)
 [Worker 5] Move 367: g7g2 (11.62s | 69 sim/s)
 [Worker 40] Move 329: b7a7 (2.72s | 294 sim/s)
 [Worker 11] Move 336: e8d7 (11.68s | 68 sim/s)
 [Worker 57] Move 101: d5g8 (12.09s | 66 sim/s)
 [Worker 36] Move 23: f2g3 (11.75s | 68 sim/s)
 [Worker 18] Move 143: g6g7 (11.31s | 71 sim/s)
 [Worker 52] Move 62: d8e7 (11.65s | 69 sim/s)
 [Worker 42] Move 218: d6c5 (12.35s | 65 sim/s)
 [Worker 8] Move 21: f3d3 (11.39s | 70 sim/s)
 [Worker 41] Move 369: e2h2 (11.57s | 69 sim/s)
 [Worker 28] Move 5: c2c4 (11.55s | 69 sim/s)
 [Worker 24] Move 58: b6b5 (11.90s | 67 sim/s)
 [Worker 23] Move 101: d7c8 (11.96s | 67 sim/s)
 [Worker 25] Move 78: a3d3 (11.09s | 72 sim/s)
 [Worker 2] Move 255: a4b6 (12.11s | 66 sim/s)
 [Worker 17] Move 148: b4b3 (11.71s | 68 sim/s)
 [Worker 44] Move 161: f1e1 (11.70s | 68 sim/s)
 [Worker 13] Move 434: f8g8 (12.17s | 66 sim/s)
 [Worker 40] Move 330: d3e3 (2.73s | 293 sim/s)
 [Worker 59] Move 193: b3b4 (12.08s | 66 sim/s)
 [Worker 1] Move 63: g2f2 (11.80s | 68 sim/s)
 [Worker 58] Move 193: g2f1 (11.86s | 67 sim/s)
 [Worker 6] Move 92: g3h1 (11.86s | 67 sim/s)
 [Worker 35] Move 44: g8e7 (11.57s | 69 sim/s)
 [Worker 15] Move 450: a3a2 (11.76s | 68 sim/s)
 [Worker 55] Move 5: e1e2 (11.92s | 67 sim/s)
 [Worker 30] Move 19: f1g2 (12.13s | 66 sim/s)
 [Worker 29] Move 446: h7g8 (11.92s | 67 sim/s)
 [Worker 48] Move 20: e6e5 (12.16s | 66 sim/s)
 [Worker 34] Move 40: c7c6 (12.18s | 66 sim/s)
 [Worker 21] Move 21: f3e4 (12.03s | 66 sim/s)
 [Worker 27] Move 5: e2e3 (11.85s | 68 sim/s)
 [Worker 26] Move 158: g2g1q (10.87s | 74 sim/s)
 [Worker 40] Move 331: f5h5 (2.53s | 317 sim/s)
 [Worker 31] Move 3: b2b3 (11.79s | 68 sim/s)
 [Worker 43] Move 6: e7e5 (11.29s | 71 sim/s)
 [Worker 54] Move 434: e8f7 (12.43s | 64 sim/s)
 [Worker 12] Move 223: g6h6 (12.43s | 64 sim/s)
 [Worker 10] Move 2: g8f6 (11.55s | 69 sim/s)
 [Worker 49] Move 221: b7c8 (11.61s | 69 sim/s)
 [Worker 32] Move 144: f3g1 (11.98s | 67 sim/s)
 [Worker 7] Move 9: h2h3 (12.42s | 64 sim/s)
 [Worker 40] Move 332: e3f3 (2.43s | 329 sim/s)
 [Worker 50] Move 171: b2c2 (11.49s | 70 sim/s)
 [Worker 45] Move 11: g3g4 (11.32s | 71 sim/s)
 [Worker 19] Move 16: c7c5 (12.06s | 66 sim/s)
 [Worker 4] Move 45: c3e1 (11.59s | 69 sim/s)
 [Worker 9] Move 45: f1e2 (12.07s | 66 sim/s)
 [Worker 3] Move 69: e4d5 (11.88s | 67 sim/s)
 [Worker 20] Move 443: g1g3 (10.90s | 73 sim/s)
 [Worker 56] Move 27: e2d2 (11.26s | 71 sim/s)
 [Worker 47] Move 118: c8c7 (11.39s | 70 sim/s)
 [Worker 22] Move 222: b4a3 (12.45s | 64 sim/s)
 [Worker 14] Move 241: d8g8 (12.54s | 64 sim/s)
 [Worker 46] Move 333: g5h6 (12.35s | 65 sim/s)
 [Worker 51] Move 189: a1c1 (12.23s | 65 sim/s)
 [Worker 38] Move 18: b8c6 (11.08s | 72 sim/s)
 [Worker 37] Move 93: a1e1 (11.31s | 71 sim/s)
 [Worker 0] Move 26: c4d2 (11.40s | 70 sim/s)
 [Worker 40] Move 333: h5h8 (2.92s | 274 sim/s)
 [Worker 33] Move 146: a3g3 (11.66s | 69 sim/s)
 [Worker 16] Move 2: b8a6 (11.14s | 72 sim/s)
 [Worker 39] Move 67: b1b5 (12.05s | 66 sim/s)
 [Worker 53] Move 49: e3f1 (11.72s | 68 sim/s)
 [Worker 5] Move 368: a5b5 (11.46s | 70 sim/s)
 [Worker 11] Move 337: e5f6 (11.26s | 71 sim/s)
 [Worker 57] Move 102: h4g5 (11.49s | 70 sim/s)
 [Worker 8] Move 22: h8f8 (11.11s | 72 sim/s)
 [Worker 52] Move 63: g2h3 (11.15s | 72 sim/s)
 [Worker 18] Move 144: g2h3 (11.17s | 72 sim/s)
 [Worker 36] Move 24: c8g4 (11.63s | 69 sim/s)
 [Worker 42] Move 219: d7f5 (11.47s | 70 sim/s)
 [Worker 28] Move 6: a8b8 (11.36s | 70 sim/s)
 [Worker 23] Move 102: b6c6 (10.73s | 75 sim/s)
 [Worker 24] Move 59: h1g3 (11.35s | 70 sim/s)
 [Worker 40] Move 334: f3e2 (2.39s | 334 sim/s)
 [Worker 13] Move 435: d5d6 (10.75s | 74 sim/s)
